Date,Country_Region,Province_State,Lat,Long,Confirmed,Recovered,Deaths
4/1/2020,Afghanistan,,33,65,237,5,4
4/1/2020,Albania,,41.1533,20.1683,259,67,15
4/1/2020,Algeria,,28.0339,1.6596,847,61,58
4/1/2020,Andorra,,42.5063,1.5218,390,10,14
4/1/2020,Angola,,-11.2027,17.8739,8,1,2
4/1/2020,Antigua and Barbuda,,17.0608,-61.7964,7,0,0
4/1/2020,Argentina,,-38.4161,-63.6167,1054,248,28
4/1/2020,Armenia,,40.0691,45.0382,571,31,4
4/1/2020,Australia,Australian Capital Territory,-35.4735,149.0124,84,8,1
4/1/2020,Australia,New South Wales,-33.8688,151.2093,2182,4,9
4/1/2020,Australia,Northern Territory,-12.4634,130.8456,19,0,0
4/1/2020,Australia,Queensland,-28.0167,153.4,781,8,2
4/1/2020,Australia,South Australia,-34.9285,138.6007,367,6,0
4/1/2020,Australia,Tasmania,-41.4545,145.9707,69,5,2
4/1/2020,Australia,Victoria,-37.8136,144.9631,968,343,4
4/1/2020,Australia,Western Australia,-31.9505,115.8605,392,48,2
4/1/2020,Austria,,47.5162,14.5501,10711,1436,146
4/1/2020,Azerbaijan,,40.1431,47.5769,359,26,5
4/1/2020,Bahamas,,25.0343,-77.3963,21,1,1
4/1/2020,Bahrain,,26.0275,50.55,569,337,4
4/1/2020,Bangladesh,,23.685,90.3563,54,25,6
4/1/2020,Barbados,,13.1939,-59.5432,34,0,0
4/1/2020,Belarus,,53.7098,27.9534,163,53,2
4/1/2020,Belgium,,50.8333,4,13964,2132,828
4/1/2020,Belize,,13.1939,-59.5432,3,0,0
4/1/2020,Benin,,9.3077,2.3158,13,1,0
4/1/2020,Bhutan,,27.5142,90.4336,4,0,0
4/1/2020,Bolivia,,-16.2902,-63.5887,115,1,7
4/1/2020,Bosnia and Herz.,,43.9159,17.6791,459,19,13
4/1/2020,Botswana,,-22.3285,24.6849,4,0,1
4/1/2020,Brazil,,-14.235,-51.9253,6836,127,240
4/1/2020,Brunei,,4.5353,114.7277,131,52,1
4/1/2020,Bulgaria,,42.7339,25.4858,422,20,10
4/1/2020,Burkina Faso,,12.2383,-1.5616,282,46,16
4/1/2020,Burma,,21.9162,95.956,15,0,1
4/1/2020,Burundi,,-3.3731,29.9189,2,0,0
4/1/2020,Cabo Verde,,16.5388,-23.0418,6,0,1
4/1/2020,Cambodia,,11.55,104.9167,109,25,0
4/1/2020,Cameroon,,3.848,11.5021,233,10,6
4/1/2020,Canada,Alberta,53.9333,-116.5765,754,,9
4/1/2020,Canada,British Columbia,49.2827,-123.1207,1013,,24
4/1/2020,Canada,Diamond Princess,0,0,0,,1
4/1/2020,Canada,Grand Princess,37.6489,-122.6655,13,,0
4/1/2020,Canada,Manitoba,53.7609,-98.8139,127,,1
4/1/2020,Canada,New Brunswick,46.5653,-66.4619,81,,0
4/1/2020,Canada,Newfoundland and Labrador,53.1355,-57.6604,175,,1
4/1/2020,Canada,Northwest Territories,64.8255,-124.8457,2,,0
4/1/2020,Canada,Nova Scotia,44.682,-63.7443,173,,0
4/1/2020,Canada,Ontario,51.2538,-85.3232,2392,,37
4/1/2020,Canada,Prince Edward Island,46.5107,-63.4168,21,,0
4/1/2020,Canada,Quebec,52.9399,-73.5491,4611,,33
4/1/2020,Canada,Recovery aggregated,56.1304,-106.3468,,1324,
4/1/2020,Canada,Saskatchewan,52.9399,-106.4509,193,,3
4/1/2020,Canada,Yukon,64.2823,-135,5,,0
4/1/2020,Central African Rep.,,6.6111,20.9394,3,0,0
4/1/2020,Chad,,15.4542,18.7322,7,0,0
4/1/2020,Chile,,-35.6751,-71.543,3031,234,16
4/1/2020,China,Anhui,31.8257,117.2264,990,984,6
4/1/2020,China,Beijing,40.1824,116.4142,580,418,8
4/1/2020,China,Chongqing,30.0572,107.874,579,570,6
4/1/2020,China,Fujian,26.0789,117.9874,345,298,1
4/1/2020,China,Gansu,37.8099,101.0583,138,127,2
4/1/2020,China,Guangdong,23.3417,113.4244,1501,1357,8
4/1/2020,China,Guangxi,23.8298,108.7881,254,250,2
4/1/2020,China,Guizhou,26.8154,106.8748,146,144,2
4/1/2020,China,Hainan,19.1959,109.7453,168,168,6
4/1/2020,China,Hebei,39.549,116.1306,323,310,6
4/1/2020,China,Heilongjiang,47.862,127.7615,484,469,13
4/1/2020,China,Henan,33.882,113.614,1276,1251,22
4/1/2020,China,Hong Kong,22.3,114.2,765,147,4
4/1/2020,China,Hubei,30.9756,112.2707,67802,63326,3193
4/1/2020,China,Hunan,27.6104,111.7088,1018,1014,4
4/1/2020,China,Inner Mongolia,44.0935,113.9448,111,74,1
4/1/2020,China,Jiangsu,32.9711,119.455,646,631,0
4/1/2020,China,Jiangxi,27.614,115.7221,937,935,1
4/1/2020,China,Jilin,43.6661,126.1923,98,92,1
4/1/2020,China,Liaoning,41.2956,122.6085,140,124,2
4/1/2020,China,Macau,22.1667,113.55,41,10,0
4/1/2020,China,Ningxia,37.2692,106.1655,75,75,0
4/1/2020,China,Qinghai,35.7452,95.9956,18,18,0
4/1/2020,China,Shaanxi,35.1917,108.8701,255,242,3
4/1/2020,China,Shandong,36.3427,118.1498,774,753,7
4/1/2020,China,Shanghai,31.202,121.4491,516,341,6
4/1/2020,China,Shanxi,37.5777,112.2922,137,133,0
4/1/2020,China,Sichuan,30.6171,102.7103,552,537,3
4/1/2020,China,Tianjin,39.3054,117.323,176,135,3
4/1/2020,China,Tibet,31.6927,88.0924,1,1,0
4/1/2020,China,Xinjiang,41.1129,85.2401,76,73,3
4/1/2020,China,Yunnan,24.974,101.487,182,172,2
4/1/2020,China,Zhejiang,29.1832,120.0934,1257,1226,1
4/1/2020,Colombia,,4.5709,-74.2973,1065,39,17
4/1/2020,Congo, (Brazzaville),-4.0383,21.7587,19,0,0
4/1/2020,Congo, (Kinshasa),-4.0383,21.7587,109,3,9
4/1/2020,Costa Rica,,9.7489,-83.7534,375,4,2
4/1/2020,C̫te d'Ivoire,,7.54,-5.5471,190,9,1
4/1/2020,Croatia,,45.1,15.2,963,73,6
4/1/2020,Cuba,,22,-80,212,12,6
4/1/2020,N. Cyprus,,35.1264,33.4299,320,28,9
4/1/2020,Czechia,,49.8175,15.473,3508,61,39
4/1/2020,Denmark,,56.2639,9.5018,3107,894,104
4/1/2020,Denmark,Faroe Islands,61.8926,-6.9118,173,75,0
4/1/2020,Greenland,Greenland,71.7069,-42.6043,10,2,0
4/1/2020,Diamond Princess,,0,0,712,603,11
4/1/2020,Djibouti,,11.8251,42.5903,33,0,0
4/1/2020,Dominica,,15.415,-61.371,12,0,0
4/1/2020,Dominican Rep.,,18.7357,-70.1627,1284,9,57
4/1/2020,Ecuador,,-1.8312,-78.1834,2748,58,93
4/1/2020,Egypt,,26,30,779,179,52
4/1/2020,El Salvador,,13.7942,-88.8965,32,0,1
4/1/2020,Eq. Guinea,,1.5,10,15,1,0
4/1/2020,Eritrea,,15.1794,39.7823,15,0,0
4/1/2020,Estonia,,58.5953,25.0136,779,33,5
4/1/2020,eSwatini,,-26.5225,31.4659,9,0,0
4/1/2020,Ethiopia,,9.145,40.4897,29,2,0
4/1/2020,Fiji,,-17.7134,178.065,5,0,0
4/1/2020,Finland,,64,26,1446,10,17
4/1/2020,France,,46.2276,2.2137,56989,10934,4032
4/1/2020,France,French Guiana,3.9339,-53.1258,51,15,0
4/1/2020,France,French Polynesia,-17.6797,149.4068,37,0,0
4/1/2020,France,Guadeloupe,16.25,-61.5833,125,24,6
4/1/2020,France,Martinique,14.6415,-61.0242,135,27,3
4/1/2020,France,Mayotte,-12.8275,45.1662,94,10,1
4/1/2020,New Caledonia,New Caledonia,-20.9043,165.618,16,0,0
4/1/2020,France,Reunion,-21.1351,55.2471,281,40,0
4/1/2020,France,Saint Barthelemy,17.9,-62.8333,6,1,0
4/1/2020,France,Saint Pierre and Miquelon,46.8852,-56.3159,0,0,0
4/1/2020,France,St Martin,18.0708,-63.0501,15,2,1
4/1/2020,Gabon,,-0.8037,11.6094,18,0,1
4/1/2020,Gambia,,13.4432,-15.3101,4,2,1
4/1/2020,Georgia,,42.3154,43.3569,117,23,0
4/1/2020,Germany,,51,9,77872,18700,920
4/1/2020,Ghana,,7.9465,-1.0232,195,31,5
4/1/2020,Greece,,39.0742,21.8243,1415,52,50
4/1/2020,Grenada,,12.1165,-61.679,9,0,0
4/1/2020,Guatemala,,15.7835,-90.2308,39,12,1
4/1/2020,Guinea-Bissau,,11.8037,-15.1804,9,0,0
4/1/2020,Guinea,,9.9456,-9.6966,30,0,0
4/1/2020,Guyana,,5,-58.75,19,0,2
4/1/2020,Haiti,,18.9712,-72.2852,16,1,0
4/1/2020,Holy See,,41.9029,12.4534,6,0,0
4/1/2020,Honduras,,15.2,-86.2419,172,3,10
4/1/2020,Hungary,,47.1625,19.5033,525,40,20
4/1/2020,Iceland,,64.9631,-19.0208,1220,225,2
4/1/2020,India,,21,78,1998,148,58
4/1/2020,Indonesia,,-0.7893,113.9213,1677,103,157
4/1/2020,Iran,,32,53,47593,15473,3036
4/1/2020,Iraq,,33,44,728,182,52
4/1/2020,Ireland,,53.1424,-7.6921,3447,5,85
4/1/2020,Israel,,31,35,6092,241,26
4/1/2020,Italy,,43,12,110574,16847,13155
4/1/2020,Jamaica,,18.1096,-77.2975,44,2,3
4/1/2020,Japan,,36,138,2178,472,57
4/1/2020,Jordan,,31.24,36.51,278,36,5
4/1/2020,Kazakhstan,,48.0196,66.9237,380,26,3
4/1/2020,Kenya,,-0.0236,37.9062,81,3,1
4/1/2020,South Korea,,36,128,9887,5567,165
4/1/2020,Kosovo,,42.602636,20.902977,125,10,1
4/1/2020,Kuwait,,29.5,47.75,317,80,0
4/1/2020,Kyrgyzstan,,41.2044,74.7661,111,3,0
4/1/2020,Laos,,19.85627,102.495496,10,0,0
4/1/2020,Latvia,,56.8796,24.6032,446,1,0
4/1/2020,Lebanon,,33.8547,35.8623,479,43,14
4/1/2020,Liberia,,6.4281,-9.4295,6,0,0
4/1/2020,Libya,,26.3351,17.228331,10,0,0
4/1/2020,Liechtenstein,,47.14,9.55,68,0,0
4/1/2020,Lithuania,,55.1694,23.8813,581,7,8
4/1/2020,Luxembourg,,49.8153,6.1296,2319,80,29
4/1/2020,MS Zaandam,,0,0,9,0,2
4/1/2020,Madagascar,,-18.7669,46.8691,57,0,0
4/1/2020,Malawi,,-13.254308,34.301525,0,0,0
4/1/2020,Malaysia,,2.5,112.5,2908,645,45
4/1/2020,Maldives,,3.2028,73.2207,19,13,0
4/1/2020,Mali,,17.570692,-3.996166,31,0,3
4/1/2020,Malta,,35.9375,14.3754,188,2,0
4/1/2020,Mauritania,,21.0079,10.9408,6,2,1
4/1/2020,Mauritius,,-20.2,57.5,161,0,6
4/1/2020,Mexico,,23.6345,-102.5528,1215,35,29
4/1/2020,Moldova,,47.4116,28.3699,423,23,5
4/1/2020,Monaco,,43.7333,7.4167,55,2,1
4/1/2020,Mongolia,,46.8625,103.8467,14,2,0
4/1/2020,Montenegro,,42.5,19.3,123,0,2
4/1/2020,Morocco,,31.7917,-7.0926,654,29,39
4/1/2020,Mozambique,,-18.665695,35.529562,10,0,0
4/1/2020,Namibia,,-22.9576,18.4904,14,2,0
4/1/2020,Nepal,,28.1667,84.25,5,1,0
4/1/2020,Netherlands,,52.1326,5.2913,13614,250,1173
4/1/2020,Netherlands,Aruba,12.5186,-70.0358,55,1,0
4/1/2020,Netherlands,"Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,0,0,0
4/1/2020,Netherlands,Curacao,12.1696,-68.99,11,3,1
4/1/2020,Netherlands,Sint Maarten,18.0425,-63.0548,16,6,1
4/1/2020,New Zealand,,-40.9006,174.886,708,83,1
4/1/2020,Nicaragua,,12.8654,-85.2072,5,0,1
4/1/2020,Niger,,17.6078,8.0817,74,0,5
4/1/2020,Nigeria,,9.082,8.6753,174,9,2
4/1/2020,North Macedonia,,41.6086,21.7453,354,17,11
4/1/2020,Norway,,60.472,8.4689,4863,13,44
4/1/2020,Oman,,21,57,210,34,1
4/1/2020,Pakistan,,30.3753,69.3451,2118,94,27
4/1/2020,Panama,,8.538,-80.7821,1181,9,30
4/1/2020,Papua New Guinea,,-6.315,143.9555,1,0,0
4/1/2020,Paraguay,,-23.4425,-58.4438,69,1,3
4/1/2020,Peru,,-9.19,-75.0152,1323,394,38
4/1/2020,Philippines,,13,122,2311,50,96
4/1/2020,Poland,,51.9194,19.1451,2554,47,43
4/1/2020,Portugal,,39.3999,-8.2245,8251,43,187
4/1/2020,Qatar,,25.3548,51.1839,835,71,2
4/1/2020,Romania,,45.9432,24.9668,2460,252,92
4/1/2020,Russia,,60,90,2777,190,24
4/1/2020,Rwanda,,-1.9403,29.8739,82,0,0
4/1/2020,Saint Kitts and Nevis,,17.357822,-62.782998,8,0,0
4/1/2020,Saint Lucia,,13.9094,-60.9789,13,1,0
4/1/2020,Saint Vincent and the Grenadines,,12.9843,-61.2872,1,1,0
4/1/2020,San Marino,,43.9424,12.4578,236,13,26
4/1/2020,Sao Tome and Principe,,0.18636,6.613081,0,0,0
4/1/2020,Saudi Arabia,,24,45,1720,264,16
4/1/2020,Senegal,,14.4974,-14.4524,190,45,1
4/1/2020,Serbia,,44.0165,21.0059,1060,0,28
4/1/2020,Seychelles,,-4.6796,55.492,10,0,0
4/1/2020,Sierra Leone,,8.460555,-11.779889,2,0,0
4/1/2020,Singapore,,1.2833,103.8333,1000,245,3
4/1/2020,Slovakia,,48.669,19.699,400,3,1
4/1/2020,Slovenia,,46.1512,14.9955,841,10,15
4/1/2020,Somalia,,5.1521,46.1996,5,1,0
4/1/2020,South Africa,,-30.5595,22.9375,1380,50,5
4/1/2020,S. Sudan,,6.877,31.307,0,0,0
4/1/2020,Spain,,40,-4,104118,22647,9387
4/1/2020,Sri Lanka,,7,81,146,21,3
4/1/2020,Sudan,,12.8628,30.2176,7,2,2
4/1/2020,Suriname,,3.9193,-56.0278,10,0,0
4/1/2020,Sweden,,63,16,4947,103,239
4/1/2020,Switzerland,,46.8182,8.2275,17768,2967,488
4/1/2020,Syria,,34.802075,38.996815,10,0,2
4/1/2020,Taiwan,,23.7,121,329,39,5
4/1/2020,Tanzania,,-6.369,34.8888,20,1,1
4/1/2020,Thailand,,15,101,1771,505,12
4/1/2020,Timor-Leste,,-8.874217,125.727539,1,0,0
4/1/2020,Togo,,8.6195,0.8248,36,10,2
4/1/2020,Trinidad and Tobago,,10.6918,-61.2225,90,1,5
4/1/2020,Tunisia,,34,9,423,5,12
4/1/2020,Turkey,,38.9637,35.2433,15679,333,277
4/1/2020,US,,37.0902,-95.7129,213372,8474,4757
4/1/2020,Uganda,,1,32,44,0,0
4/1/2020,Ukraine,,48.3794,31.1656,794,13,20
4/1/2020,United Arab Emirates,,24,54,814,61,8
4/1/2020,United Kingdom,,55.3781,-3.436,29474,135,2352
4/1/2020,United Kingdom,Anguilla,18.2206,-63.0686,2,0,0
4/1/2020,United Kingdom,Bermuda,32.3078,-64.7505,32,10,0
4/1/2020,United Kingdom,British Virgin Islands,18.4207,-64.64,3,0,0
4/1/2020,United Kingdom,Cayman Islands,19.3133,-81.2546,22,0,1
4/1/2020,United Kingdom,Channel Islands,49.3723,-2.3644,172,0,3
4/1/2020,Falkland Is.,Falkland Islands (Malvinas),-51.7963,-59.5236,0,0,0
4/1/2020,United Kingdom,Gibraltar,36.1408,-5.3536,81,34,0
4/1/2020,United Kingdom,Isle of Man,54.2361,-4.5481,68,0,1
4/1/2020,United Kingdom,Montserrat,16.7425,-62.1874,5,0,0
4/1/2020,United Kingdom,Turks and Caicos Islands,21.694,-71.7979,6,0,0
4/1/2020,Uruguay,,-32.5228,-55.7658,338,41,2
4/1/2020,Uzbekistan,,41.3775,64.5853,181,12,2
4/1/2020,Venezuela,,6.4238,-66.5897,143,41,3
4/1/2020,Vietnam,,16,108,218,63,0
4/1/2020,Palestine,,31.9522,35.2332,134,18,1
4/1/2020,W. Sahara,,24.2155,-12.8858,0,0,0
4/1/2020,Yemen,,15.552727,48.516388,0,0,0
4/1/2020,Zambia,,-15.4167,28.2833,36,0,0
4/1/2020,Zimbabwe,,-20,30,8,0,1
